"subjID","A","lesion","r2"
66,"1","beta0",0.278339706482282
66,"1","gamma0",0.145853723557963
66,"1","gamma1",0.311720121150314
66,"1","optimal",0.305772001874739
67,"1","full",0.364713503487665
67,"1","alpha0",0.363013932601068
67,"1","beta0",0.302884984380514
67,"1","gamma0",0.229120686837553
67,"1","gamma1",0.357196911271634
67,"1","optimal",0.320056708452369
68,"1","full",0.44944939040643
68,"1","alpha0",0.412405389133914
68,"1","beta0",0.381889982446086
68,"1","gamma0",0.290419688924537
68,"1","gamma1",0.450376693222691
68,"1","optimal",0.415168616570495
69,"1","full",0.435007156007353
69,"1","alpha0",0.436394403534141
69,"1","beta0",0.414181272640807
69,"1","gamma0",0.207126407408105
69,"1","gamma1",0.443517914528851
69,"1","optimal",0.327172089387182
7,"0","full",0.146156581609399
7,"0","alpha0",0.153760289409214
7,"0","beta0",0.0650265736013353
7,"0","gamma0",-0.00474972386186878
7,"0","gamma1",0.147046101989666
7,"0","optimal",0.154301657291024
70,"1","full",0.322364546242896
70,"1","alpha0",0.330038233153455
70,"1","beta0",0.207338193140281
70,"1","gamma0",0.261358103123819
70,"1","gamma1",0.276898851302669
70,"1","optimal",0.240749368096315
71,"1","full",0.314514252552076
71,"1","alpha0",0.280401321995476
71,"1","beta0",0.260088088766705
71,"1","gamma0",0.187217033040587
71,"1","gamma1",0.320206428500577
71,"1","optimal",0.29638807014214
72,"1","full",0.401268090736415
72,"1","alpha0",0.408866383917609
72,"1","beta0",0.323017606541118
72,"1","gamma0",0.221265875852296
72,"1","gamma1",0.399708063064623
72,"1","optimal",0.340417561120041
73,"1","full",0.466292834711978
73,"1","alpha0",0.454648028340085
73,"1","beta0",0.340730677917765
73,"1","gamma0",0.292282258891259
73,"1","gamma1",0.474598417117131
73,"1","optimal",0.367222756579181
74,"1","full",0.492536447490967
74,"1","alpha0",0.469742515247395
74,"1","beta0",0.426377934097619
74,"1","gamma0",0.211709086076748
74,"1","gamma1",0.500680781079818
74,"1","optimal",0.456011784841059
75,"1","full",0.445299722834796
75,"1","alpha0",0.447450811598953
75,"1","beta0",0.396003575902124
75,"1","gamma0",0.21547087615313
75,"1","gamma1",0.45172539511868
75,"1","optimal",0.360243670055347
76,"1","full",0.53482647024444
76,"1","alpha0",0.514265767319954
76,"1","beta0",0.508113467095514
76,"1","gamma0",0.306277715354509
76,"1","gamma1",0.542903492776827
76,"1","optimal",0.51521142678617
77,"1","full",0.240177838724508
77,"1","alpha0",0.130384152370804
77,"1","beta0",0.208602074301813
77,"1","gamma0",0.0837878261370859
77,"1","gamma1",0.235601082160502
77,"1","optimal",0.22033205872604
78,"1","full",0.269583709676295
78,"1","alpha0",0.215278591271257
78,"1","beta0",0.145139513142871
78,"1","gamma0",0.105510893141781
78,"1","gamma1",0.278119778968044
78,"1","optimal",0.189977166507674
79,"1","full",0.661983345266652
79,"1","alpha0",0.65918128840529
79,"1","beta0",0.613389502769838
79,"1","gamma0",0.394167680150084
79,"1","gamma1",0.661000559599725
79,"1","optimal",0.572913225694106
8,"0","full",0.152408777332005
8,"0","alpha0",0.160846598559025
8,"0","beta0",0.158123104436577
8,"0","gamma0",0.0390357539617815
8,"0","gamma1",0.160589119217613
8,"0","optimal",0.169019636091101
81,"1","full",0.468113808503336
81,"1","alpha0",0.419595144869752
81,"1","beta0",0.367807839790365
81,"1","gamma0",0.271510167915504
81,"1","gamma1",0.475481096479409
81,"1","optimal",0.364145298417321
82,"1","full",0.542072655170525
82,"1","alpha0",0.475272214792585
82,"1","beta0",0.447782576862107
82,"1","gamma0",0.22568069534418
82,"1","gamma1",0.545977265783311
82,"1","optimal",0.493916489631142
83,"1","full",0.0542606543982925
83,"1","alpha0",0.0630525998724613
83,"1","beta0",0.0633481886465708
83,"1","gamma0",0.0364013738786919
83,"1","gamma1",0.0605939657391408
83,"1","optimal",0.0443288003630528
84,"1","full",0.306273736253619
84,"1","alpha0",0.22910064746421
84,"1","beta0",0.259496158593954
84,"1","gamma0",0.131271569862167
84,"1","gamma1",0.302643800669215
84,"1","optimal",0.280344993430047
85,"1","full",0.400119236610268
85,"1","alpha0",0.331472162882085
85,"1","beta0",0.350792143408486
85,"1","gamma0",0.269447060749474
85,"1","gamma1",0.407541361706626
85,"1","optimal",0.382301599848088
87,"1","full",0.304066637017904
87,"1","alpha0",0.283247835624971
87,"1","beta0",0.220066096697949
87,"1","gamma0",0.198518736001586
87,"1","gamma1",0.309984430166497
87,"1","optimal",0.26114585988388
88,"1","full",0.501460408766092
88,"1","alpha0",0.509829436681551
88,"1","beta0",0.510612510593642
88,"1","gamma0",0.304323698038524
88,"1","gamma1",0.499667785845162
88,"1","optimal",0.33067967237321
89,"1","full",0.510369417633845
89,"1","alpha0",0.517288591837545
89,"1","beta0",0.482621795698921
89,"1","gamma0",0.274656882599844
89,"1","gamma1",0.495963676029687
89,"1","optimal",0.307290883936359
9,"0","full",0.465895658697626
9,"0","alpha0",0.474985693584234
9,"0","beta0",0.46616112819872
9,"0","gamma0",0.0515132761339396
9,"0","gamma1",0.45531786521442
9,"0","optimal",0.463933237371189
90,"1","full",0.374907201777787
90,"1","alpha0",0.304070334195114
90,"1","beta0",0.316020032380216
90,"1","gamma0",0.161373450122737
90,"1","gamma1",0.379599950386723
90,"1","optimal",0.381688096436823
91,"1","full",0.56193878910569
91,"1","alpha0",0.564268610357743
91,"1","beta0",0.570486489022258
91,"1","gamma0",0.300439604011896
91,"1","gamma1",0.567198808988454
91,"1","optimal",0.335868732717305
92,"1","full",0.214361595953246
92,"1","alpha0",0.197714872242082
92,"1","beta0",0.177339868555999
92,"1","gamma0",0.17929811492166
92,"1","gamma1",0.19959995707119
92,"1","optimal",0.185340295137773
93,"1","full",0.382925993352741
93,"1","alpha0",0.381086480085821
93,"1","beta0",0.354724739276365
93,"1","gamma0",0.223655270096041
93,"1","gamma1",0.391080427111413
93,"1","optimal",0.375499699651241
94,"1","full",0.106676299245737
94,"1","alpha0",0.084234973977474
94,"1","beta0",0.103629084977691
94,"1","gamma0",0.0327694441883188
94,"1","gamma1",0.110822377542492
94,"1","optimal",0.107426740582961
95,"1","full",0.406686734730575
95,"1","alpha0",0.381470043788457
95,"1","beta0",0.415111487193791
95,"1","gamma0",0.17645697559763
95,"1","gamma1",0.408259607412334
95,"1","optimal",0.334471431104641
97,"1","full",0.289644532534984
97,"1","alpha0",0.298649957267332
97,"1","beta0",0.258763652349195
97,"1","gamma0",0.164085721407543
97,"1","gamma1",0.291253134825318
97,"1","optimal",0.177827602920167
98,"1","full",0.368556078261889
98,"1","alpha0",0.330581337099617
98,"1","beta0",0.376925554586587
98,"1","gamma0",0.101021073734403
98,"1","gamma1",0.363994197171767
98,"1","optimal",0.335196707759978
99,"1","full",0.359278280031376
99,"1","alpha0",0.368147487747766
99,"1","beta0",0.237602559916337
99,"1","gamma0",0.203677736558789
99,"1","gamma1",0.285620020545737
99,"1","optimal",0.280749152776898
